13107
0	75	0
749	888	76
2587	2672	216
5136	5346	302
0	200	0
2516	2556	201
3787	4137	242
5442	5732	593
9560	9724	884
10915	10950	1049
18092	18168	1085
0	200	0
2516	2556	201
5442	5732	242
9560	9724	533
10915	10950	698
18092	18173	734
0	199	0
2515	2555	200
3786	4136	241
5441	5731	592
9559	9723	883
10914	10949	1048
12088	14277	1084
0	162	0
2478	2518	163
3901	4099	204
5404	5694	403
9522	9686	694
10877	10912	859
12051	12153	895
0	160	0
2476	2516	161
5402	5692	202
9520	9684	493
10875	10910	658
12049	13592	694
0	227	0
14159	14409	228
0	2	0
390	440	3
42417	42509	54
45462	45581	147
46585	46698	267
48604	48633	381
0	2	0
390	440	3
45462	45581	54
46585	46698	174
48604	48633	288
0	890	0
2350	2506	891
5370	5462	1048
8415	8534	1141
9538	9651	1261
10743	10802	1375
0	890	0
2350	2506	891
5370	5462	1048
8415	8534	1141
9538	9651	1261
11557	11609	1375
11873	12084	1428
0	888	0
2348	2504	889
5368	5460	1046
8413	8532	1139
9536	9649	1259
17083	17157	1373
17312	17462	1448
0	294	0
1754	1910	295
7819	7938	452
8942	9055	572
10961	11013	686
11277	11435	739
0	477	0
1077	1169	478
4122	4234	571
0	255	0
1077	1169	256
4122	4241	349
5245	5358	469
7264	7316	583
7580	7639	636
0	253	0
1075	1167	254
4120	4239	347
5243	5356	467
7578	7777	581
0	354	0
3307	3426	355
4430	4543	475
6449	6501	589
6765	6929	642
0	187	0
2743	2862	188
3866	3979	308
5885	5914	422
0	389	0
539	692	390
0	584	0
2555	2629	585
2784	2934	660
3031	3249	811
4218	4283	1030
5064	5172	1096
6456	6603	1205
8827	9007	1353
10082	10232	1534
10406	10553	1685
10688	10836	1833
11661	11797	1982
12351	12421	2119
13220	13363	2190
15266	15495	2334
15787	15922	2564
16418	16561	2700
16908	17007	2844
17339	17433	2944
22090	22202	3039
23752	23863	3152
0	47	0
202	352	48
449	667	199
908	1026	418
1636	1701	537
2482	2590	603
0	955	0
1736	3275	956
5499	6904	2496
7078	7225	3902
7360	7508	4050
8333	8697	4199
0	486	0
890	951	487
0	486	0
890	951	487
0	70	0
869	1012	71
1202	1502	215
0	70	0
869	1012	71
2016	2223	215
0	83	0
430	529	84
861	955	184
5612	5724	279
7012	7178	392
0	42	0
389	488	43
820	914	143
5571	5683	238
6670	6857	351
0	3260	0
3581	3775	3261
8019	8196	3456
0	1747	0
2068	2262	1748
6506	8460	1943
0	256	0
11035	11165	257
0	658	0
848	950	659
3218	3391	762
0	812	0
912	946	813
3214	3342	848
0	544	0
2812	2940	545
0	201	0
32186	32350	202
36382	36563	367
0	179	0
32164	32328	180
32786	32840	345
36360	36519	400
0	169	0
36350	37014	170
0	169	0
12456	12514	170
32154	32318	229
36350	37559	394
0	159	0
25991	26129	160
31131	31296	299
32144	32308	465
34458	34967	630
0	135	0
31107	31272	136
32120	32284	302
61049	61177	467
0	131	0
32116	32662	132
0	128	0
32113	32277	129
34427	35076	294
0	121	0
31093	31346	122
32106	32270	376
34420	34467	541
0	220	0
19860	20024	221
24056	25271	386
0	3759	0
5909	9776	3760
0	1791	0
5881	6062	1792
0	209	0
4241	6225	210
0	108	0
1618	1815	109
0	153	0
2150	2452	154
0	159	0
2184	2251	160
6527	6709	228
15664	15965	411
0	80	0
736	1159	81
0	100	0
2712	2843	101
0	44	0
1428	1577	45
2392	2459	195
2656	2805	263
0	224	0
1327	1476	225
2555	2654	375
0	91	0
1009	1392	92
0	781	0
1397	2729	782
2981	3878	2115
0	2712	0
2964	3146	2713
4815	5118	2896
6986	7026	3200
0	118	0
936	1105	119
1605	1721	289
5090	5153	406
5328	5489	470
5760	5884	632
5994	6117	757
6670	6893	881
7122	7268	1105
7649	7774	1252
7890	8106	1378
8586	8867	1595
9353	9584	1877
10010	12605	2109
0	82	0
900	1069	83
1569	1786	253
0	1985	0
6017	6181	1986
25825	25883	2151
38169	38338	2210
0	1984	0
6016	6225	1985
0	552	0
4584	4748	553
36736	36876	718
0	285	0
36469	36647	286
0	255	0
5293	5464	256
36439	36582	428
0	267	0
2417	2581	268
34569	34714	433
0	236	0
2386	2550	237
3392	3563	402
34538	34720	574
0	170	0
11114	11173	171
35924	36088	231
40121	41981	396
0	164	0
2432	2534	165
4160	4257	268
38248	38546	366
0	109	0
2377	2479	110
2669	3222	213
0	109	0
35863	36027	110
40060	40689	275
0	258	0
4291	4310	259
4313	4474	279
4477	5503	441
0	792	0
3612	3696	793
4954	5062	878
5643	5777	987
6035	6112	1122
7250	7355	1200
9120	9204	1306
9762	9887	1391
10709	10800	1517
12012	12081	1609
12196	12330	1679
12425	12504	1814
13052	13186	1894
14587	15213	2029
0	792	0
3612	3696	793
4954	5062	878
5643	5777	987
6035	6112	1122
7250	7355	1200
9120	9204	1306
9762	9887	1391
10709	10800	1517
12012	12081	1609
12196	12330	1679
